{'location': {'name': 'Donji Perisici', 'region': 'Republika Srpska', 'country': 'Bosnia and Herzegovina', 'lat': 44.34, 'lon': 16.81, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848866, 'localtime': '2020-07-27 13:21'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Sunny', 'icon': '//cdn.weatherapi.com/weather/64x64/day/113.png', 'code': 1000}, 'wind_mph': 11.9, 'wind_kph': 19.1, 'wind_degree': 220, 'wind_dir': 'SW', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 30, 'cloud': 0, 'feelslike_c': 33.8, 'feelslike_f': 92.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 5.8, 'gust_kph': 9.4}}
{'location': {'name': 'Skulj', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 44.24, 'lon': 17.61, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848918, 'localtime': '2020-07-27 13:21'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 25.0, 'temp_f': 77.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 0.0, 'wind_kph': 0.0, 'wind_degree': 37, 'wind_dir': 'NE', 'pressure_mb': 1020.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 57, 'cloud': 25, 'feelslike_c': 26.0, 'feelslike_f': 78.7, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 6.0, 'gust_mph': 6.7, 'gust_kph': 10.8}}
{'location': {'name': 'Mosor', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 44.24, 'lon': 17.71, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848918, 'localtime': '2020-07-27 13:21'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 25.0, 'temp_f': 77.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 0.0, 'wind_kph': 0.0, 'wind_degree': 37, 'wind_dir': 'NE', 'pressure_mb': 1020.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 57, 'cloud': 25, 'feelslike_c': 26.0, 'feelslike_f': 78.7, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 6.0, 'gust_mph': 6.7, 'gust_kph': 10.8}}
{'location': {'name': 'Rebrovac', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 44.24, 'lon': 17.81, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848918, 'localtime': '2020-07-27 13:21'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 25.0, 'temp_f': 77.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 0.0, 'wind_kph': 0.0, 'wind_degree': 37, 'wind_dir': 'NE', 'pressure_mb': 1020.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 57, 'cloud': 25, 'feelslike_c': 26.0, 'feelslike_f': 78.7, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 6.0, 'gust_mph': 6.7, 'gust_kph': 10.8}}
{'location': {'name': 'Donja Gracanica', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 44.24, 'lon': 17.91, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848919, 'localtime': '2020-07-27 13:21'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 25.0, 'temp_f': 77.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 0.0, 'wind_kph': 0.0, 'wind_degree': 37, 'wind_dir': 'NE', 'pressure_mb': 1020.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 57, 'cloud': 25, 'feelslike_c': 26.0, 'feelslike_f': 78.7, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 6.0, 'gust_mph': 6.7, 'gust_kph': 10.8}}
{'location': {'name': 'Kovacica', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 44.24, 'lon': 18.01, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848919, 'localtime': '2020-07-27 13:21'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 25.0, 'temp_f': 77.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 0.0, 'wind_kph': 0.0, 'wind_degree': 34, 'wind_dir': 'NE', 'pressure_mb': 1020.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 57, 'cloud': 25, 'feelslike_c': 25.9, 'feelslike_f': 78.6, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 6.0, 'gust_mph': 8.5, 'gust_kph': 13.7}}
{'location': {'name': 'Pedici', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 44.24, 'lon': 18.11, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848919, 'localtime': '2020-07-27 13:21'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 25.0, 'temp_f': 77.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 0.0, 'wind_kph': 0.0, 'wind_degree': 34, 'wind_dir': 'NE', 'pressure_mb': 1020.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 57, 'cloud': 25, 'feelslike_c': 25.9, 'feelslike_f': 78.6, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 6.0, 'gust_mph': 8.5, 'gust_kph': 13.7}}
{'location': {'name': 'Slagoscici', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 44.24, 'lon': 18.21, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595849304, 'localtime': '2020-07-27 13:28'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 25.0, 'temp_f': 77.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 0.0, 'wind_kph': 0.0, 'wind_degree': 34, 'wind_dir': 'NE', 'pressure_mb': 1020.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 57, 'cloud': 25, 'feelslike_c': 25.9, 'feelslike_f': 78.6, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 6.0, 'gust_mph': 8.5, 'gust_kph': 13.7}}
{'location': {'name': 'Rudeljak', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 44.24, 'lon': 18.31, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595849304, 'localtime': '2020-07-27 13:28'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 25.0, 'temp_f': 77.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 0.0, 'wind_kph': 0.0, 'wind_degree': 344, 'wind_dir': 'NNW', 'pressure_mb': 1020.0, 'pressure_in': 30.6, 'precip_mm': 0.4, 'precip_in': 0.02, 'humidity': 57, 'cloud': 25, 'feelslike_c': 25.8, 'feelslike_f': 78.4, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 6.0, 'gust_mph': 6.3, 'gust_kph': 10.1}}
{'location': {'name': 'Manjin Vrh', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 44.24, 'lon': 18.41, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848919, 'localtime': '2020-07-27 13:21'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 25.0, 'temp_f': 77.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 0.0, 'wind_kph': 0.0, 'wind_degree': 344, 'wind_dir': 'NNW', 'pressure_mb': 1020.0, 'pressure_in': 30.6, 'precip_mm': 0.4, 'precip_in': 0.02, 'humidity': 57, 'cloud': 25, 'feelslike_c': 25.8, 'feelslike_f': 78.4, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 6.0, 'gust_mph': 6.3, 'gust_kph': 10.1}}
{'location': {'name': 'Podsokolina', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 44.24, 'lon': 18.51, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848920, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 25.0, 'temp_f': 77.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 0.0, 'wind_kph': 0.0, 'wind_degree': 344, 'wind_dir': 'NNW', 'pressure_mb': 1020.0, 'pressure_in': 30.6, 'precip_mm': 0.4, 'precip_in': 0.02, 'humidity': 57, 'cloud': 25, 'feelslike_c': 25.8, 'feelslike_f': 78.4, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 6.0, 'gust_mph': 6.3, 'gust_kph': 10.1}}
{'location': {'name': 'Pauc', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 44.24, 'lon': 18.61, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848920, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 25.0, 'temp_f': 77.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 0.0, 'wind_kph': 0.0, 'wind_degree': 344, 'wind_dir': 'NNW', 'pressure_mb': 1020.0, 'pressure_in': 30.6, 'precip_mm': 0.4, 'precip_in': 0.02, 'humidity': 57, 'cloud': 25, 'feelslike_c': 25.8, 'feelslike_f': 78.4, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 6.0, 'gust_mph': 6.3, 'gust_kph': 10.1}}
{'location': {'name': 'Vitalj', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 44.24, 'lon': 18.71, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848920, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 25.0, 'temp_f': 77.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 0.0, 'wind_kph': 0.0, 'wind_degree': 344, 'wind_dir': 'NNW', 'pressure_mb': 1020.0, 'pressure_in': 30.6, 'precip_mm': 0.4, 'precip_in': 0.02, 'humidity': 57, 'cloud': 25, 'feelslike_c': 25.8, 'feelslike_f': 78.4, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 6.0, 'gust_mph': 6.3, 'gust_kph': 10.1}}
{'location': {'name': 'Malesi', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 44.14, 'lon': 16.81, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848920, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595808000, 'last_updated': '2020-07-27 02:00', 'temp_c': 23.1, 'temp_f': 73.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 7.4, 'wind_kph': 11.9, 'wind_degree': 27, 'wind_dir': 'NNE', 'pressure_mb': 1018.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 54, 'cloud': 14, 'feelslike_c': 24.9, 'feelslike_f': 76.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 6.0, 'gust_mph': 8.5, 'gust_kph': 13.7}}
{'location': {'name': 'Vrscic', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 44.14, 'lon': 16.91, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848920, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595808000, 'last_updated': '2020-07-27 02:00', 'temp_c': 23.1, 'temp_f': 73.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 7.4, 'wind_kph': 11.9, 'wind_degree': 27, 'wind_dir': 'NNE', 'pressure_mb': 1018.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 54, 'cloud': 14, 'feelslike_c': 24.9, 'feelslike_f': 76.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 6.0, 'gust_mph': 8.5, 'gust_kph': 13.7}}
{'location': {'name': 'Soboti', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 44.14, 'lon': 17.01, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848920, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595808000, 'last_updated': '2020-07-27 02:00', 'temp_c': 23.1, 'temp_f': 73.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 7.4, 'wind_kph': 11.9, 'wind_degree': 27, 'wind_dir': 'NNE', 'pressure_mb': 1018.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 54, 'cloud': 14, 'feelslike_c': 24.9, 'feelslike_f': 76.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 6.0, 'gust_mph': 8.5, 'gust_kph': 13.7}}
{'location': {'name': 'Podovi', 'region': 'Republika Srpska', 'country': 'Bosnia and Herzegovina', 'lat': 44.14, 'lon': 17.11, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848920, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595808000, 'last_updated': '2020-07-27 02:00', 'temp_c': 23.1, 'temp_f': 73.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 7.4, 'wind_kph': 11.9, 'wind_degree': 27, 'wind_dir': 'NNE', 'pressure_mb': 1018.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 54, 'cloud': 14, 'feelslike_c': 24.9, 'feelslike_f': 76.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 6.0, 'gust_mph': 8.5, 'gust_kph': 13.7}}
{'location': {'name': 'Ilica Dol', 'region': 'Republika Srpska', 'country': 'Bosnia and Herzegovina', 'lat': 44.14, 'lon': 17.21, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595849305, 'localtime': '2020-07-27 13:28'}, 'current': {'last_updated_epoch': 1595808000, 'last_updated': '2020-07-27 02:00', 'temp_c': 23.1, 'temp_f': 73.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 7.4, 'wind_kph': 11.9, 'wind_degree': 27, 'wind_dir': 'NNE', 'pressure_mb': 1018.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 54, 'cloud': 14, 'feelslike_c': 24.9, 'feelslike_f': 76.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 6.0, 'gust_mph': 8.5, 'gust_kph': 13.7}}
{'location': {'name': 'Jablan', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 44.14, 'lon': 17.31, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595849305, 'localtime': '2020-07-27 13:28'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 25.0, 'temp_f': 77.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 0.0, 'wind_kph': 0.0, 'wind_degree': 37, 'wind_dir': 'NE', 'pressure_mb': 1020.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 57, 'cloud': 25, 'feelslike_c': 26.0, 'feelslike_f': 78.7, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 6.0, 'gust_mph': 6.7, 'gust_kph': 10.8}}
{'location': {'name': 'Malovina', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 44.14, 'lon': 17.41, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848874, 'localtime': '2020-07-27 13:21'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 25.0, 'temp_f': 77.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 0.0, 'wind_kph': 0.0, 'wind_degree': 37, 'wind_dir': 'NE', 'pressure_mb': 1020.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 57, 'cloud': 25, 'feelslike_c': 26.0, 'feelslike_f': 78.7, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 6.0, 'gust_mph': 6.7, 'gust_kph': 10.8}}
{'location': {'name': 'Medini', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 44.14, 'lon': 17.51, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595849306, 'localtime': '2020-07-27 13:28'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 25.0, 'temp_f': 77.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 0.0, 'wind_kph': 0.0, 'wind_degree': 37, 'wind_dir': 'NE', 'pressure_mb': 1020.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 57, 'cloud': 25, 'feelslike_c': 26.0, 'feelslike_f': 78.7, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 6.0, 'gust_mph': 6.7, 'gust_kph': 10.8}}
{'location': {'name': 'Kopila', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 44.14, 'lon': 17.61, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848921, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 25.0, 'temp_f': 77.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 0.0, 'wind_kph': 0.0, 'wind_degree': 37, 'wind_dir': 'NE', 'pressure_mb': 1020.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 57, 'cloud': 25, 'feelslike_c': 26.0, 'feelslike_f': 78.7, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 6.0, 'gust_mph': 6.7, 'gust_kph': 10.8}}
{'location': {'name': 'Zaselje', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 44.14, 'lon': 17.71, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848874, 'localtime': '2020-07-27 13:21'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 25.0, 'temp_f': 77.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 0.0, 'wind_kph': 0.0, 'wind_degree': 37, 'wind_dir': 'NE', 'pressure_mb': 1020.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 57, 'cloud': 25, 'feelslike_c': 26.0, 'feelslike_f': 78.7, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 6.0, 'gust_mph': 6.7, 'gust_kph': 10.8}}
{'location': {'name': 'Vraniska', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 44.14, 'lon': 17.81, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848921, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 25.0, 'temp_f': 77.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 0.0, 'wind_kph': 0.0, 'wind_degree': 37, 'wind_dir': 'NE', 'pressure_mb': 1020.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 57, 'cloud': 25, 'feelslike_c': 26.0, 'feelslike_f': 78.7, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 6.0, 'gust_mph': 6.7, 'gust_kph': 10.8}}
{'location': {'name': 'Grablje', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 44.14, 'lon': 17.91, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595849306, 'localtime': '2020-07-27 13:28'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 25.0, 'temp_f': 77.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 0.0, 'wind_kph': 0.0, 'wind_degree': 37, 'wind_dir': 'NE', 'pressure_mb': 1020.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 57, 'cloud': 25, 'feelslike_c': 26.0, 'feelslike_f': 78.7, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 6.0, 'gust_mph': 6.7, 'gust_kph': 10.8}}
{'location': {'name': 'Biljesevo', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 44.14, 'lon': 18.01, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848922, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 25.0, 'temp_f': 77.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 0.0, 'wind_kph': 0.0, 'wind_degree': 34, 'wind_dir': 'NE', 'pressure_mb': 1020.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 57, 'cloud': 25, 'feelslike_c': 25.9, 'feelslike_f': 78.6, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 6.0, 'gust_mph': 8.5, 'gust_kph': 13.7}}
{'location': {'name': 'Orasi', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 44.14, 'lon': 18.11, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848922, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 25.0, 'temp_f': 77.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 0.0, 'wind_kph': 0.0, 'wind_degree': 34, 'wind_dir': 'NE', 'pressure_mb': 1020.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 57, 'cloud': 25, 'feelslike_c': 25.9, 'feelslike_f': 78.6, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 6.0, 'gust_mph': 8.5, 'gust_kph': 13.7}}
{'location': {'name': 'Ratanj', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 44.14, 'lon': 18.21, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595849307, 'localtime': '2020-07-27 13:28'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 25.0, 'temp_f': 77.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 0.0, 'wind_kph': 0.0, 'wind_degree': 34, 'wind_dir': 'NE', 'pressure_mb': 1020.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 57, 'cloud': 25, 'feelslike_c': 25.9, 'feelslike_f': 78.6, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 6.0, 'gust_mph': 8.5, 'gust_kph': 13.7}}
{'location': {'name': 'Vares-Majdan', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 44.14, 'lon': 18.31, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848922, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 25.0, 'temp_f': 77.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 0.0, 'wind_kph': 0.0, 'wind_degree': 344, 'wind_dir': 'NNW', 'pressure_mb': 1020.0, 'pressure_in': 30.6, 'precip_mm': 0.4, 'precip_in': 0.02, 'humidity': 57, 'cloud': 25, 'feelslike_c': 25.8, 'feelslike_f': 78.4, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 6.0, 'gust_mph': 6.3, 'gust_kph': 10.1}}
